--input INPUT	--output OUTPUT	--env SAMPLE_ID	--env SCHEMA	--env SERIES
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4447072/Variants/SHIP4447072.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4447072_rtg_vcfstats.txt	SHIP4447072	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4447073/Variants/SHIP4447073.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4447073_rtg_vcfstats.txt	SHIP4447073	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4447074/Variants/SHIP4447074.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4447074_rtg_vcfstats.txt	SHIP4447074	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4447075/Variants/SHIP4447075.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4447075_rtg_vcfstats.txt	SHIP4447075	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4447076/Variants/SHIP4447076.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4447076_rtg_vcfstats.txt	SHIP4447076	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4447077/Variants/SHIP4447077.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4447077_rtg_vcfstats.txt	SHIP4447077	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4447078/Variants/SHIP4447078.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4447078_rtg_vcfstats.txt	SHIP4447078	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4447079/Variants/SHIP4447079.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4447079_rtg_vcfstats.txt	SHIP4447079	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4447081/Variants/SHIP4447081.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4447081_rtg_vcfstats.txt	SHIP4447081	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4447082/Variants/SHIP4447082.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4447082_rtg_vcfstats.txt	SHIP4447082	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4447083/Variants/SHIP4447083.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4447083_rtg_vcfstats.txt	SHIP4447083	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4447084/Variants/SHIP4447084.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4447084_rtg_vcfstats.txt	SHIP4447084	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4447085/Variants/SHIP4447085.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4447085_rtg_vcfstats.txt	SHIP4447085	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4447086/Variants/SHIP4447086.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4447086_rtg_vcfstats.txt	SHIP4447086	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4447087/Variants/SHIP4447087.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4447087_rtg_vcfstats.txt	SHIP4447087	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4447088/Variants/SHIP4447088.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4447088_rtg_vcfstats.txt	SHIP4447088	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4447089/Variants/SHIP4447089.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4447089_rtg_vcfstats.txt	SHIP4447089	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4447090/Variants/SHIP4447090.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4447090_rtg_vcfstats.txt	SHIP4447090	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4447091/Variants/SHIP4447091.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4447091_rtg_vcfstats.txt	SHIP4447091	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4447092/Variants/SHIP4447092.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4447092_rtg_vcfstats.txt	SHIP4447092	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4447093/Variants/SHIP4447093.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4447093_rtg_vcfstats.txt	SHIP4447093	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4447094/Variants/SHIP4447094.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4447094_rtg_vcfstats.txt	SHIP4447094	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4447095/Variants/SHIP4447095.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4447095_rtg_vcfstats.txt	SHIP4447095	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4447096/Variants/SHIP4447096.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4447096_rtg_vcfstats.txt	SHIP4447096	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4447097/Variants/SHIP4447097.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4447097_rtg_vcfstats.txt	SHIP4447097	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4447098/Variants/SHIP4447098.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4447098_rtg_vcfstats.txt	SHIP4447098	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4447099/Variants/SHIP4447099.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4447099_rtg_vcfstats.txt	SHIP4447099	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4447100/Variants/SHIP4447100.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4447100_rtg_vcfstats.txt	SHIP4447100	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4447101/Variants/SHIP4447101.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4447101_rtg_vcfstats.txt	SHIP4447101	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4447102/Variants/SHIP4447102.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4447102_rtg_vcfstats.txt	SHIP4447102	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4449439/Variants/SHIP4449439.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4449439_rtg_vcfstats.txt	SHIP4449439	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4449440/Variants/SHIP4449440.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4449440_rtg_vcfstats.txt	SHIP4449440	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4449446/Variants/SHIP4449446.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4449446_rtg_vcfstats.txt	SHIP4449446	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4449448/Variants/SHIP4449448.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4449448_rtg_vcfstats.txt	SHIP4449448	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4449449/Variants/SHIP4449449.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4449449_rtg_vcfstats.txt	SHIP4449449	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4449450/Variants/SHIP4449450.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4449450_rtg_vcfstats.txt	SHIP4449450	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4449451/Variants/SHIP4449451.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4449451_rtg_vcfstats.txt	SHIP4449451	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4449452/Variants/SHIP4449452.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4449452_rtg_vcfstats.txt	SHIP4449452	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4449453/Variants/SHIP4449453.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4449453_rtg_vcfstats.txt	SHIP4449453	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4449454/Variants/SHIP4449454.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4449454_rtg_vcfstats.txt	SHIP4449454	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4449455/Variants/SHIP4449455.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4449455_rtg_vcfstats.txt	SHIP4449455	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4449456/Variants/SHIP4449456.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4449456_rtg_vcfstats.txt	SHIP4449456	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4449457/Variants/SHIP4449457.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4449457_rtg_vcfstats.txt	SHIP4449457	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4449459/Variants/SHIP4449459.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4449459_rtg_vcfstats.txt	SHIP4449459	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4449461/Variants/SHIP4449461.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4449461_rtg_vcfstats.txt	SHIP4449461	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4449462/Variants/SHIP4449462.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4449462_rtg_vcfstats.txt	SHIP4449462	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4449463/Variants/SHIP4449463.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4449463_rtg_vcfstats.txt	SHIP4449463	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4449464/Variants/SHIP4449464.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4449464_rtg_vcfstats.txt	SHIP4449464	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4449465/Variants/SHIP4449465.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4449465_rtg_vcfstats.txt	SHIP4449465	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4449466/Variants/SHIP4449466.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4449466_rtg_vcfstats.txt	SHIP4449466	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4449467/Variants/SHIP4449467.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4449467_rtg_vcfstats.txt	SHIP4449467	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4449468/Variants/SHIP4449468.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4449468_rtg_vcfstats.txt	SHIP4449468	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4449469/Variants/SHIP4449469.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4449469_rtg_vcfstats.txt	SHIP4449469	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4449470/Variants/SHIP4449470.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4449470_rtg_vcfstats.txt	SHIP4449470	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4454489/Variants/SHIP4454489.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4454489_rtg_vcfstats.txt	SHIP4454489	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4454490/Variants/SHIP4454490.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4454490_rtg_vcfstats.txt	SHIP4454490	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4454491/Variants/SHIP4454491.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4454491_rtg_vcfstats.txt	SHIP4454491	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4454492/Variants/SHIP4454492.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4454492_rtg_vcfstats.txt	SHIP4454492	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4454493/Variants/SHIP4454493.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4454493_rtg_vcfstats.txt	SHIP4454493	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4454494/Variants/SHIP4454494.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4454494_rtg_vcfstats.txt	SHIP4454494	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4454495/Variants/SHIP4454495.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4454495_rtg_vcfstats.txt	SHIP4454495	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4454496/Variants/SHIP4454496.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4454496_rtg_vcfstats.txt	SHIP4454496	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4454497/Variants/SHIP4454497.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4454497_rtg_vcfstats.txt	SHIP4454497	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4454498/Variants/SHIP4454498.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4454498_rtg_vcfstats.txt	SHIP4454498	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4454499/Variants/SHIP4454499.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4454499_rtg_vcfstats.txt	SHIP4454499	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4454500/Variants/SHIP4454500.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4454500_rtg_vcfstats.txt	SHIP4454500	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4454501/Variants/SHIP4454501.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4454501_rtg_vcfstats.txt	SHIP4454501	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4454502/Variants/SHIP4454502.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4454502_rtg_vcfstats.txt	SHIP4454502	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4454503/Variants/SHIP4454503.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4454503_rtg_vcfstats.txt	SHIP4454503	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4454504/Variants/SHIP4454504.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4454504_rtg_vcfstats.txt	SHIP4454504	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4454505/Variants/SHIP4454505.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4454505_rtg_vcfstats.txt	SHIP4454505	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4454506/Variants/SHIP4454506.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4454506_rtg_vcfstats.txt	SHIP4454506	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4454507/Variants/SHIP4454507.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4454507_rtg_vcfstats.txt	SHIP4454507	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4454508/Variants/SHIP4454508.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4454508_rtg_vcfstats.txt	SHIP4454508	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4454509/Variants/SHIP4454509.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4454509_rtg_vcfstats.txt	SHIP4454509	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4454510/Variants/SHIP4454510.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4454510_rtg_vcfstats.txt	SHIP4454510	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4454511/Variants/SHIP4454511.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4454511_rtg_vcfstats.txt	SHIP4454511	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4454512/Variants/SHIP4454512.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4454512_rtg_vcfstats.txt	SHIP4454512	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4454513/Variants/SHIP4454513.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4454513_rtg_vcfstats.txt	SHIP4454513	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4454514/Variants/SHIP4454514.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4454514_rtg_vcfstats.txt	SHIP4454514	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4454515/Variants/SHIP4454515.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4454515_rtg_vcfstats.txt	SHIP4454515	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4454516/Variants/SHIP4454516.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4454516_rtg_vcfstats.txt	SHIP4454516	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4454517/Variants/SHIP4454517.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4454517_rtg_vcfstats.txt	SHIP4454517	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4454518/Variants/SHIP4454518.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4454518_rtg_vcfstats.txt	SHIP4454518	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4454519/Variants/SHIP4454519.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4454519_rtg_vcfstats.txt	SHIP4454519	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4454520/Variants/SHIP4454520.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4454520_rtg_vcfstats.txt	SHIP4454520	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4454521/Variants/SHIP4454521.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4454521_rtg_vcfstats.txt	SHIP4454521	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4454522/Variants/SHIP4454522.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4454522_rtg_vcfstats.txt	SHIP4454522	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4454523/Variants/SHIP4454523.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4454523_rtg_vcfstats.txt	SHIP4454523	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4454524/Variants/SHIP4454524.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4454524_rtg_vcfstats.txt	SHIP4454524	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4454525/Variants/SHIP4454525.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4454525_rtg_vcfstats.txt	SHIP4454525	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4454526/Variants/SHIP4454526.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-group/jina-personalis-QC/dsub/vcfstats/rtg-tools/objects/SHIP4454526_rtg_vcfstats.txt	SHIP4454526	None	None
